0x0300,0x87
0x0301,0x40
0x0302,0x54
0x0303,0x00
0x0304,0x71
0x0305,0x41
0x0306,0xA2
0x0307,0x40
0x0308,0xF4
0x0309,0x42
0x030A,0x73
0x030B,0x00
0x030C,0x00
0x030D,0x00
0x030E,0x13
0x030F,0x00
0x0310,0xD8
0x0311,0x03
0x0312,0x42
0x0313,0x40
0x0314,0xF9
0x0315,0x40
0x0316,0x4C
0x0317,0x00
0x0318,0x7E
0x0319,0x06
0x031A,0x00
0x031B,0x00
0x031C,0x00
0x031D,0x00
0x031E,0x29
0x031F,0x41
0x0320,0xAC
0x0321,0x43
0x0322,0x18
0x0323,0x00
0x0324,0x89
0x0325,0x00
0x0326,0x3F
0x0327,0x42
0x0328,0x98
0x0329,0x44
0x032A,0x33
0x032B,0x40
0x032C,0x00
0x032D,0x00
0x032E,0x9A
0x032F,0x41
0x0330,0xB1
0x0331,0x02
0x0332,0x2C
0x0333,0x40
0x0334,0x1A
0x0335,0x40
0x0336,0x3D
0x0337,0x41
0x0338,0x5D
0x0339,0x03
0x033A,0x00
0x033B,0x00
0x033C,0x00
0x033D,0x00
0x033E,0x0B
0x033F,0x41
0x0340,0x7D
0x0341,0x44
0x0342,0x26
0x0343,0x00
0x0344,0x51
0x0345,0x40
0x0346,0x92
0x0347,0x42
0x0348,0xE5
0x0349,0x45
0x034A,0x37
0x034B,0x40
0x034C,0x00
0x034D,0x00
0x034E,0x1F
0x034F,0x42
0x0350,0xA6
0x0351,0x00
0x0352,0x25
0x0353,0x40
0x0354,0x68
0x0355,0x40
0x0356,0xBA
0x0357,0x41
0x0358,0xD1
0x0359,0x01
0x035A,0x00
0x035B,0x00
0x035C,0x00
0x035D,0x00
0x035E,0xF3
0x035F,0x41
0x0360,0x55
0x0361,0x46
0x0362,0x2A
0x0363,0x00
0x0364,0x19
0x0365,0x40
0x0366,0xF0
0x0367,0x42
0x0368,0x71
0x0369,0x47
0x036A,0x02
0x036B,0x00
0x036C,0x00
0x036D,0x00
0x036E,0x8A
0x036F,0x42
0x0370,0x10
0x0371,0x40
0x0372,0x19
0x0373,0x40
0x0374,0xD3
0x0375,0x40
0x0376,0xFB
0x0377,0x41
0x0378,0xBB
0x0379,0x00
0x037A,0x00
0x037B,0x00
0x037C,0x00
0x037D,0x00
0x037E,0x0E
0x037F,0x42
0x0380,0x6A
0x0381,0x46
0x0382,0x2D
0x0383,0x00
0x0384,0x2E
0x0385,0x40
0x0386,0xF4
0x0387,0x42
0x0388,0xA6
0x0389,0x47
0x038A,0x0D
0x038B,0x40
0x038C,0x00
0x038D,0x00
0x038E,0x74
0x038F,0x42
0x0390,0x22
0x0391,0x40
0x0392,0x20
0x0393,0x40
0x0394,0x92
0x0395,0x40
0x0396,0xD7
0x0397,0x41
0x0398,0x34
0x0399,0x00
0x039A,0x00
0x039B,0x00
0x039C,0x00
